,Section,No,Question,List URL,Contents URL,Answer1,Answer2,Answer3,Answer4,Answer5
9,Insurance,74160,운전자보험 문의   20년납 20년만기 / 갱신종료100세 이렇게 되어있는데 이게 무슨 뜻인가요?? 20년 내면 보장도 끝난다는게 맞는건가요? 20년납 80세 만기와 뭐가 다른지 알려주세요. 운전자보험 들려고 하는데 어디가 좋은지 추천해주세요~ * insurance 에서 게시물 이동되었습니다 (2018-11-12 15:04 / no : 72027),http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74160,20년주기로 보험료가 변동되는 갱신형이고 최대 100세까지 갱신을 통해 보장받을 수 있다는 이야기 입니다 반면 20년납 80세만기는 보험료의 변동이 없는 비갱신형이고 20년만 납부하면 80세까지 혜택을 받게됩니다 최소비용으로 기본플랜으로 준비시 월 5천원 수준에서 한화로 준비가 가능하십니다 컨설턴트에게 쪽지를 통한 상담신청이나 아래번호로 연락주시면 자세한 안내를 해 드리겠습니다 전형근 컨설턴트 010 9138 3955 ,20년후에 보장이 끝난다는 이야기 입니다 . 즉 갱신형입니다 . 20년납 80세 만기는 20년만 보험료 납입하시면 보장은 80세까지 받으실수 있습니다. 월 5천원대로 준비하실수 있고요. 상담신청 남겨주시거나 유선전화로 문의남겨 주셔서 상세 안내 받아보세요 배미경컨설턴트 [phone] ,20년마다 갱신해서 100세까지 보장이 된다는 뜻인데요 운전자보험은 갱신형으로 하시거나 20년으로 만기를 짧게 가입하는게 아니고 20년납 80세만기로 비갱신형으로 가입을 하시면 됩니다. 운전자보험 가입요령 20년납 80세만기로 가입을 하시되 운전자보험의 핵심 3대 보장인 1. 교통사고처리지원금 2. 벌금 3. 변호사 선임비용 이상 세가지 정도만 준비를 하시면 되며 나머지 특약들은 상해보험이나 실비보험으로 보장을 받을 수 있는 것들이라 괜히 보험료 높힐 필요가 없습니다. 핵심 특약 외에 추천 드리는 특약은 자동차사고부상치료비인데요 이 특약은 자동차사고시 1급 14등급으로 부상등급이 나뉘는데 14등급은 가벼운 염좌나 타박상도 해당이 됩니다. 이 부상치료비를 가급적 넣어서 가입을 하시면 교통사고 발생시에 많은 도움이 됩니다. 세가지 핵심특약만 넣으시면 5천원대로 가입되며 부상치료비 포함하여 1 2만원대 부상치료비 가입금액에 따라 보험료 변동 로 설계가 가능합니다. 컨설턴트명 클릭 후 양식에 맞게 쪽지 보내 주시거나 핸드폰으로 연락 주셔서 구체적인 상담 및 설계 받아보시기 바랍니다. 정재환 컨설턴트 010 4202 8239 ,20년 단위로 보험료가 인상되어 100세 까지 보험료를 납입하다는 의미 입니다. 운전자 보험 가입한다면 벌금 변호사 선임비용 그리고 교통사고 처리지원금 핵심특약만 월5천원선으로 준비 할수 있는 한화 추천드립니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],20년마다 보험료가 변동이 되속 100세까지 보험료를 납입하셔야 한다는 것입니다. 20년납 80세만기는 20년만내고 80세까지 보장을 받는 상품이시구요 때문에 보험은 갱신상품이 아닌 비갱신 상품으로 준비를 하셔야 합니다 필수 보장만 준비하시면 5천원대로 한화 입원 부상치료비까지 원하실 경우 동부화재 보험이 좋습니다. 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 [phone]
10,Insurance,74159,"92년생 남자 암보험 비교 문의 드립니다.  안녕하세요~  기존에 실비 및 입원 보험은 들어둔 상황이고요,  암관련해서 암/뇌/심장 쪽 진단 보험을 추가 가입하려고 알아보는 중입니다.   뽐뿌에 일반 보험으로 약관 받아서 물어봤었는데, 어린이 보험이 좋다고 이야기들 하셔서 어린이 보험 추천받은 곳으로 다시 알아봤거든요~   그런데 보험료도 더 높게 나오고, 약관도 괜찮은 것인지를 잘 모르겠어서;;  확인 도와주시면 감사하겠습니다!   첫번째는 흥국화재 처음에 약관 받은 거고요,   두번째는 동부화재 어린이 보험   세번째는 메리츠 어린이 보험입니다.   어린이 보험이 더 저렴하다고 들었는데 왜 더 비싸졌는지 모르겠네요 ㅜㅜ                          * insurance 에서 게시물 이동되었습니다 (2018-11-12 15:04 / no : 72028)",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74159,흥국화재는 30년납이고 두보험은 20년납이니 당연히 보험료차이가 있습니다. 우선 만기를 100세 보다는 80세 또는 90세로 고려해 보세요. 메리츠와 동부화재에서 보험료를 줄이시고 싶으시면 조금 수정 하시기 바랍니다. 또한 암진단비는 엠지로 조합 하시는 방법도 있으니 상담신청 남겨주시거나 유선전화로 문의남겨 주셔서 상세 안내 받아보세요 배미경컨설턴트 [phone] ,보장기간과 만기가 다 달라서 수평적인 비교는 어려우시고요 같은 조건을 넣어서 비교해본다면 동부가 가장 낫습니다. 특히 유사암 보장조건이 타사에 비해 높기 때문에 만약 암에 대해서 니즈가 있다면 꼭 동부로 알아보시기 바랍니다. 동부화재 어린이보험은 뇌혈관 허혈성 심질환 진단비를 최대 2000만원까지 구성할 수 있습니다. 성인보험에선 뇌혈관 허혈성 심질환만 따로 가입하는게 불가능하므로 여력이 된다면 가입금액을 꼭 상한선까지 맞춰 가입하시기 바랍니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone],30세이하 남성분에게는 DB손해보험이 가장 경쟁력이 있습니다. 하지만 제안 받으신 것처럼 가입하시는건 좋지 않습니다. 이보험사의 장점을 살린구성으로 다시 안내 받아보시기 바랍니다. 컨설턴트를 선택해 쪽지 문자로 주시면 자세한 안내를 받아보실수 있습니다. 정재성 컨설턴트 010 9131 1865,세상품 모두 동일한 구성은 아니시네요. 우선 뇌혈관 허혈성질환 진단금까지 구성을 하신다면 세가지 상품중 동부화재 보험이 가장 유리하시며 보장기간은 100세 보다는 실질적인 치료기간 화폐가치 하락을 고려한다면 80 90세 정도가 적정하십니다. 동부화재 상품으로 다시 받아보시고 보험료를 좀더 줄이시고 소액암에 대한 보장을 2천만원으로 높게 원하실 경우 MG손해보험과 조합도 고려해 보시기 바랍니다. 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,흥국의 보험료가 저렴한 이유는 30년납으로 구성되어 있기 때문입니다. 비교를 위해서는 동일한 납입기간으로 하여 주셔야 하겠습니다. 다만 어린이 보험의 장점인 뇌혈관 허혈성심장질환진단비를 최대 2천만원까지 구성할 수 있다는 부분은 살려 가시는 것이 좋겠습니다. 이점에서 흥국은 추천드리기 어렵구요. 100세만기의 구성은 보장공백의 우려가 없다는 장점은 있지만 보험료의 효율은 떨어지기 때문에 이를 모두 고려하면 90세만기 정도로 구성하여 주시는 것이 좋겠구요. 준비하시고자 하는 보험의 가입목적이 사는 동안의 건강보장에 있음을 고려하면 사망이나 장해관련 특약은 최소화 하여 보험료의 효율을 높여 주시는 것이 좋겠습니다. 보다 효율적인 구성의 DB와 메리츠를 비교 선택하시는 것이 좋겠습니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone]
11,Insurance,74157,"암보험 상담 [안내사항] ① 설계와 가입문의는 아래 URL의 인증컨설턴트 이미지를 클릭하여 문의 하시기 바랍니다. - 관련 URL: http://www.ppomppu.co.kr/zboard/view.php?id=consulting&no=2509 ② 빠른 설계와 가입문의를 원하시는 회원님들께서는 본게시판의 상담신청 배너를 이용 하시기 바랍니다. - 게시글의 열람은 누구나 가능하기 때문에 개인정보는 절대 기재하지 마십시요. (이름/주민번호/연락처/이메일등) ------------------------------------------<게시물 작성 시 위 내용은 삭제하고 작성하세요!>--------------------------------------------   기존에 실비 포함 갖고 있던 보험이 암이나 뇌, 심장 질환 쪽 보장이 부족해 보완하려고 합니다. 만 29세/여성 이고, 일단 제가 더 추가로 필요하다고 느낀 부분은   질병 후유장해 암(일반암, 소액암, 고액암) 진단비 뇌졸증 진단비 뇌혈관질환 진단비 허혈성심장질환 진단비 상해, 질병 수술비   이 외에 더 보완이 필요하거나 기존에 삭제해야 될 부분 있으면 확인 부탁드립니다~     암보험 상담 1 2 ",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74157,기존에 가입하신 보험중 실비에 해당하는 부분은 갱신형 실손의료비 담보 8개 뿐입니다. 이외 특약은 실비와는 무관한 부분이며 담보 가성비가 그다지 좋지도 않습니다. 어차피 추가적으로 보험을 보완한다면 보험에 쓰이는 돈만 10만원에 육박할텐데 넘어갈 수도 있구요 그동안 건강에 이상이 없었다면 아예 보험을 해약하고 단독실비로 대체하시는 것도 고민해보시기 바랍니다. 2017년의 실비보험은 MRI 도수치료 비급여주사제에 대한 보장조건이 현재 판매되는 상품에 비해 근소하게 낫지만 가입후 15년 뒤 보장조건이 변경되기 때문에 해약에 따른 불이익은 장기적인 관점에서 본다면 없다고 봐도 무방합니다. 실비는 차치하고 부족한 부분은 암 혈관질환등 주요 3대진단비인데요 아래의 조건을 충족하는 상품이 현재 가입할 수 있는 상품중 가장 우수하니 참고하시기 바랍니다. 소액암 발병시 암진단비 가입금액의 20%를 보장 대장점막내암 생식기암을 일반암으로 보장 뇌혈관질환 진단비 허혈성 심질환 진단비를 구성할 수 있는 상품 비갱신 회원님의 연령을 고려한다면 메리츠화재나 동부화재의 어린이보험이 가장 최적입니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone],기존에 가입중이신 삼성화재 보험은 특별한 병력사항이나 보험금 청구이력이 없으시다면 해지 후 재가입을 하시는 것이 보장이나 보험료면에서 유리하십니다. 그 이유는 암에 대한 보장금액이 300만원으로 너무 적고 대장점막내암을 일반암으로 보장하지 않습니다. 또한 뇌출혈 급성심근경색 보다 발병률이 높은 뇌경색 뇌졸증 뇌혈관 허혈성질환에 대한 진단금을 전혀 보장하지 않기 때문에 장점이 없는 상품이라고 보시면 됩니다. 회원님의 나이시라면 실비+3대질환 진단금+여성질환 수술비 보장을 충분히 준비하셔도 6 7만원 정도면 되시기 때문에 이보험을 유지하시고 보완을 하시는 것보다는 보험료에 지출을 좀더 효율적으로 하실 수있으세요 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,2013년 4월이후부터의 실비는 모든 보험사의 보장조건이 동일해졌고 15년마다 보장조건이 변경되어 재가입되는 형태로만 보장합니다. 따라서 가입된 실비도 추후 지금 시점에 판매되는 실비와 조건은 같아지며 삼성화재의 상품구조가 실비를 제외한 나머지 보장을 다른 보험사보다 협소한 조건으로 보장되고 의무사망담보에 대한 보험료 비중이 높기때문에 병력사항만 없다면 리모델링보다 해지하는 쪽으로 방향을 잡아야 합니다. 실비 다음으로 중요한 3대진단비는 1. 대장점막내암 생식기암도 일반암으로 보장 2. 뇌출혈만이 아닌 뇌졸중 뇌혈관 허혈성진단비 보장 3. 비갱신형 순수보장형 무해지환급 조건으로 일반 상품보다 약 30% 보험료 할인 이 3가지 조건을 모두 충족하는 상품을 선택해야하며 88년 5월중순이후 출생이시면 성인보험보다 유리한 조건으로 설계되는 무해지환급형 어린이보험을 통해 폭넓은 보장을 저렴하게 준비할 수 있습니다. 여성분이시면 뇌혈관 허혈성진단비와 각종수술비는 메리츠 내맘같은 어린이보험 으로 설계시 조건이 우수하구요. 암진단비는 MG손보 어린이보험과 조합했을 갑상선암 2천만원 보장과 메리츠 암진단비보다 저렴한 보험료를 적용받을 수 있습니다. 따라서 MG와 메리츠 어린이보험을 조합해서 설계시 가장 이상적인 보장을 받을 수 있구요. MG를 비선호하신다면 동부화재단건 또는 메리츠화재 단건으로 설계되는 견적을 비교해보셔야 합니다. 마음에드는 저희 인증 컨설턴트를 통해 회원님 연령에 가장 적합한 방법으로 리모델링하세요. 강신우 컨설턴트 010 2962 8727,병력사항에 제한이 없다면 재구성을 권해드립니다. 삼성화재보험은 손해보험사 중에서 유일하게 뇌출혈만 보장합니다. 또한 암보장에서 대장점막내암이 소액암으로 분류되어 있구요. 더욱이 보장대비 보험료면에서 높아 건강보험으로 추천드리기 힘든 상품입니다. 따라서 회원님은 현재 경쟁력 높은 상품 위주로 비교견적을 받아보시고 유리한 방향으로 결정하셔야 합니다. 29세 회원님이라면 어린이보험 미해지환급형 으로 20년납 80 90세만기 암진단비 5천 유사암 1 2천 뇌혈관 및 허혈성 2천 5만원대로 준비가 가능합니다. 단독실비보장은 1만원대로 준비가 가능하구요. 유지에 부담이 없는 보험료 가족력 병력사항 보장니즈에 맞춰 효율적인 구성 및 충분한 비교견적 도와드리겠습니다 상담신청 남겨주시면 자세한 안내 받아보실 수 있습니다. ,가입하신 삼성화재는 실질적인 보장이 갱신형으로 구성되어 있으면서 암보장중 생식기 대장점막내암이 소액암으로 분류되었고 혈관질환은 가장 중증인 뇌출혈 급성심근경색 진단비 보장만 되어 가장 좋지 않은 보험사중 하나입니다. 실손의료비도 현시점 조건보다 조금 좋으나 15년뒤 같아지게 되므로 특별한 병력사항이 없으시다면 해지후 재가입을 고려해 보셔야 합니다. 생명보험사가 아닌 손해보험사로 비갱신형 20년납 환급금미지급형 보장기간 실비는 100세 그외진단비 80세나 90세 효율적인 새로운 가입이 필요합니다. 생각하시는 보장구성 좋으며 환급금미지급형으로 가성비 좋아 보험료 저렴하면서 암보장중 여자분 발병률이 높은 갑상선암등 유사암 1500만원 뇌혈관 허혈성 각 2천만원 가능한 동부가 가장 우수하며 메리츠가 경쟁력이 있습니다. 회원님의 보장니즈와 희망하는 보험료 선에 맞춰 쪽지 상담 신청이나 개별 연락을 통해 유리한 보험사로 비교안내 받아보시기 바랍니다. 
12,Insurance,74156,"초등학생아이 보험구성할려고합니다 실비와 추가로 들것좀 알려주세요 초등4학년 아이 실비와 추가적으로 보험구성할려고 합니다  실비는 100세만기로 하나들고    추가적으로 암,뇌,심장 이정도 구성으로 80세만기로 갈려고 하는데 어떤가여? * insurance 에서 게시물 이동되었습니다 (2018-11-12 12:27 / no : 72021)초등학생아이 보험구성할려고합니다 실비와 추가로 들것좀 알려주세요 1 2 ",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74156,기존보험 필히 보장분석 받아보시고 진행하세요. 부족한 보장 보완할 보장 유지하고 있는 보장 등 전반적으로 설명을 받아보시고 결정하시길 바랍니다. 현의료실비보장은 1년갱신 15년마다 재계약을 통하여 100세까지 갱신이 가능하며 전보험사 통합되어 동일하게 보장하고 있습니다 질병 상해 입원시 5천만원한도 질병 상해 통원시 25만원 질병 상해 약제비 5만원 비급여 MRI MRA 300만원 비급여 도수 체외 350만원 비급여 주사 250만원한도 자기부담금을 제외하고 한도내에서 실손으로 보상받을 수 있구요 단 갱신보험료는 보험사마다 차이가 있으므로 갱신율이 적고 가장 실생활에 많이 접하는 보장인만큼 보상청구가 수월하고 보상지급이 원활한 중대형보험사로 진행하시면 되겠습니다 자녀분의 나이에서는 6 7천원정도로 준비가 가능하구요. 3대진단비 암 뇌 심장 가입시 중점적으로 보셔야 할 부분은 보험사에서 강제하는 조항 의무설정 이 적은 상품이 좋으며 보장범위 보장대비 보험료 보장한도 등을 잘 따져보셔야 합니다. 우선적으로 추천드리는 보험은 손해보험사 어린이보험 미해지환급형 상품이구요. 미해지환급형은 납입기간 도중에 해지시 환급금이 전혀 없지만 순수보장형보다 20 30%저렴하게 가입이 가능하므로 가성비가 높습니다. 유지에 부담이 없는 보험료 가족력 병력사항 보장니즈에 맞춰 효율적인 구성 및 충분한 비교견적 도와드리겠습니다 상담신청 남겨주시면 자세한 안내 받아보실 수 있습니다. ,자녀분의 기존 가입된 보장이 있으시다면 먼저 점검을 받아보시 는것이 좋습니다. 실손의료비는 이미 가입이 되어있다면 중복으로 가입이 불가하며 그외 진단비 입원비 등의 정액형 보장은 만기설정을 원하시는대 로 조절하여 가입이 가능합니다. 자녀분의 생년월일 성별 5년내 병력사항 등의 기본사항과 함께 개별문의 하셔서 상세 조언 및 추천 설계안으로 안내 받아보시기 바랍니다. 번거로우시더라도 컨설턴트 선택후 쪽지나 유선으로 개별문 의 하시면 빠른 비교안내 받아보실수 있습니다. 이수미 컨설턴트 010 8743 7139 ,괜찮으세요. 실비는 자동으로 100세 까지 갱신되니 단독실비로 준비 하면 되고 3대 진단금의 경우 화페가치 고려하면 80세 만기여도 괜찮습니다. 실비는 7천원 전후 예상되고 3대 진단금만 납입에 부담없는 선에서 준비하면 되겠습니다. 메리츠 동부 엠지 비교하시면 되겠습니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],적어주신 내용이 요즘 들어 가장 많이 가입하는 플랜이라고 보시면 되세요. 자잘한 잔병은 실비에 의존하고 목돈 들어가는 암 뇌 심질환만 별도의 보험상품을 통해 추가 대비하는 개념입니다. 어린이보험을 조합해 가입하시면 실비는 7000원대 진단비는 80세만기 기준으로 4 5만원대면 넉넉한 구성이 가능합니다. 쪽지나 유선문의 남겨주시면 추천설계안과 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 010 4691 2828,4학년 자녀분이시면 실비에 대한 보험료가 가장 저렴하게 적용되는 연령이고 암 뇌 심장질환에 대한 진단비는 무해지환급 조건으로 설계되는 어린이보험을 통해 약 30% 저렴한 보험료를 적용받을 수 있습니다. 남아인지 여아인지에 따라 추천해드릴 수 있는 상품이 달라지는데요. 아드님이시면 동부화재 아이러브 건강보험 따님이시면 메리츠화재의 내맘같은 어린이보험 중 하나의 상품을 선택해서 견적을 받아보셔야 합니다. 저희 인증 컨설턴트를 통해 자세한 안내 받아보세요. 강신우 컨설턴트 010 2962 8727
13,Insurance,74155,화재보험 추천 해주세요  아파트 화재보험 들려고 하는데 보험사 마다 보통 한달 만원 정도로 비슷한거 같던데 어느곳이 좋나요? 누수쪽으로 좋은상품 추천좀 부탁 드릴께요 * insurance 에서 게시물 이동되었습니다 (2018-11-12 12:26 / no : 72019),http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74155,화재보험은 화재손해 건물 가재 배상책임 임시거주비 가전수리비 건물복구비용으로 구성을 하는데요 보험료는 1만원에 준비가 가능하세요 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 자세한 상담과 함께 비교 안내를 도와드리겠습니다 한지영 컨설턴트 010 8888 3948,#NULL,#NULL,#NULL,#NULL
