,Section,No,Question,List URL,Contents URL,Answer1,Answer2,Answer3,Answer4,Answer5
14,Insurance,74154,90년생 남자 실비 보험 문의 드려요.. - 약 1년반 전에 맹장 터져서 맹장 수술 및 3일 입원 한번 있구요 (실비 없어서 사비로 다했네요ㅠ) - 1년이내 추가검사/재검사 > 없음 - 3개월이내 병원진료 > 없음 보험 들어야 하는데 막막한 상태에요 실비 외에도 전체적으로 제 나이에 맞게끔 보험 들고 싶은데.. 힘드네요 부탁 드립니다90년생 남자 실비 보험 문의 드려요.. 1 2 ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74154,보험이 전혀 없으시다면 실비보험과 암 심장 뇌질환 진단금을 먼저 준비하시고 납입 여력에 따라서 기타 진단금 후유장해 수술비 특약들을 준비하시면 되겠습니다 보험을 가입 하실때는 부담이 안되는 금액이셔야 만기까지 유지가 가능한데요 꼭 필요한 담보들로만 구성을하고 의무적으로 넣어야 하는 기본특약은 최소로 구성이 가능하신 회사로 선택을 하시면 되겠습니다 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 자세한 상담과 함께 비교 안내를 도와드리겠습니다 한지영 컨설턴트 010 8888 3948,첫보험을 준비 하신다면 어느보장에 초점을 두시기 보다는 고루 보장을 받을 수 있도록 설계를 하시는 것이 중요합니다. 맹장수술의 경우 고지사항에 해당이 되시지만 보험을 준비하시는데는 전혀 문제가 없는 질환 입니다 가장 중요한 것은 매월 부담하실 수 있는 보험료 여력입니다. 여력이 충분하시다면 3대질환 진단금 수술비 후유장해까지 구성을 하시면 되시지만 그렇지 않으시다면 치료비 부담이 큰 암 뇌 심장질환에 대한 진단금과 수술비 보장부터 준비를 하셔야 합니다. 또한 보험을 준비하실 때에는 회원님의 가족력 보장니즈 보험료 납입여력 직업에 대한 특성을 충분히 반영해야만 회원님께 알맞는 보험사와 설계를 할 수 있습니다. 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,맹장수술은 치료종료 후 3개월만 경과되면 실비 가입에 큰 제약이 없구요. 그 외의 5년이내 입원 수술 7일이사치료 30일이상 약처방이 없고 1년이내 추가검사 재검사와 최근 3개월이내 고지사항이 없다면 실비는 수훨하게 가입할 수 있습니다. 실손의료비의 보장조건은 2013년 4월이후부터 모든 보험사의 보장조건이 동일해졌으며 1년갱신 15년재가입 조건으로 15년마다 보장조건이 변경되어 재가입되는 형태로만 보장합니다. 보상지급이 원활하고 타사보다 저렴한 보험료가 적용되는 동부화재를 통해 9천원 1만원 정도 비용으로 가입할 수 있구요. 실비 다음으로 중요한 암 뇌 심장질환에 대한 진단비를 얼만큼 준비하느냐에 따라 보험료가 3만원이 될수도 있고 10만원이 될수도 있습니다. 회원님께선 보험연령 30세이하 적용으로 성인보험보다 유리한 조건으로 설계되는 어린이보험을 통해 실비외 나머지 보장을 비갱신 순수보장형 무해지환급 조건으로 일반형 상품보다 약 30% 더 저렴한 보험료를 적용받을 수 있으세요. 남성분이기때문에 실비와 어린이보험은 모두 동부화재로 설계시 가장 좋은 조건의 보장을 받을 수 있구요. 암진단비는 MG손보 어린이보험과 조합하면 비용을 조금 더 낮출 수 있습니다. 컨설턴트 선택 후 아래 연락처 또는 쪽지양식에 맞추어 문의주시고 가입목적과 납입수준에 가장 적합한 보험으로 안내받아보세요. 강신우 컨설턴트 010 2962 8727,준비가 되어 있는 보험이 전혀 없으신 경우 사는 동안의 건강보장에서 가장 중요한 의료실비 3대진단비 암 뇌 및 심장 를 중심으로 준비를 하여 주시는 것이 좋겠습니다. 지난 4월 이후 단독으로만 구성이 가능한 의료실비의 경우 안정성면에서 좋은 평가를 받고 청구가 수월한 중상위권 이상의 손보사로 하여 주시면 무난하시구요. 3대진단비를 준비하실 때에는 기타피부암 제자리암 경계성종양 갑상선암을 일반암으로 보장하여 암보장의 범위가 가장 넓고 위 4가지 소액암을 일반암진단비의 20% 이상을 보장하고 뇌졸중 뇌경색+뇌출혈 급성심근경색증 뿐만이 아니라 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장질환진단비를 포함하며 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금이 없는 대신 보험료가 저렴 상품으로 순수보장형 비갱신형으로 희망보험료 납입에 부담이 없으신 수준 내에서 최대한 효율적으로 준비하여 주시면 되시구요. 보험나이 30세까지는 DB의 어린이 보험 상품으로 준비하셨을 때 보장이나 보험료 면에서 가장 경쟁력 있는 구성이 가능한데 메리츠와는 비교를 하여 보시는 것이 좋겠고 암진단비를 MG로 구성하면 소액암에 대한 조건과 보험료면에서 더 경쟁력 있는 구성이 가능합니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],맹장 수술은 보험 가입에 걸림돌이 되는 치료력이 아닙니다. 걱정 놓으셔도 되세요 1. 실비보험은 보험사에 따라 담보구성이나 가입금액 상한선이 달라지지 않습니다. 금융위원회의 지침에 따라 모든 보험사는 동일한 내용의 실비보험을 판매하고 있고 금액적인 부분도 몇번의 갱신을 거치다보면 비싼 보험사가 싼 보험사로 싼 보험사가 비싼 보험사로 바뀌는 경우가 허다합니다. 따라서 보험사간의 비교는 큰 의미가 없고 회원님께서 선호하는 보험사가 있거나 건강보험을 가입하는 보험사에 맞춰 준비하시는걸로 충분하다고 생각됩니다. 90년생이라면 1만원대 정도면 충분합니다. 2. 반면 실비를 제외한 나머지 보험은 보험사별로 경쟁력이 모두 다릅니다. 특히 암진단비에서 어떤 보험사는 생식기암과 유방암을 유사암으로 분류하여 판매하기도 합니다. 현재 가입할 수 있는 상품중 최상의 조건을 꼽자면 아래와 같습니다. 해지환급금 미지급형 상품 유사암 발병시 1500만원 보상 뇌혈관질환진단비 허혈성심질환 진단비 구성가능 유사암으로 분류되는 케이스가 갑상샘암을 비롯해 4종 회원님 연령을 고려해본다면 동부화재 어린이보험이 가장 유리합니다. 쪽지나 유선문의 남겨주시면 자세한 설명과 추천설계안 받아보실 수 있습니다. 오규원 컨설턴트 010 4691 2828
15,Insurance,74153,30세 남자 보험 좀 부탁드립니다 89년생 남자구요   변액 유니버셜 종신보험 해지하고 다시 설계하려합니다.   현제 보험 운전자 보험 뿐입니다.    암 실비 건강 등으로 가격은 대략 8~10만원 정도 생각 하고 있습니다.   화재 쪽이 괜찮다고 하던데 설계 좀 부탁 드립니다30세 남자 보험 좀 부탁드립니다 1 2 ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74153,30세분께서는 어린이보험으로 준비를 하시는게 좋습니다 어린이보험은 성인보험보다 보장 조건이 좋은 담보들을 높은 금액으로 설정이 가능하고 의무 담보가 작기 때문에 어린이보험으로 준비를 하셔야 하세요 어린이 보험으로 조건이 좋은곳은 동부 메리츠 엠지 인데요 비교 안내를 받아보세요 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 고객님 니즈에 맞는 설계서와 회사별 비교 안내를 도와드리겠습니다 한지영 컨설턴트 010 8888 3948,사망보장을 제외한 실비 암 뇌 심장질환에 대한 보장은 생명보험보다는 손해보험이 보장과 보험료면에서 유리하십니다. 특히 회원님의 나이시라면 성인보험이 아닌 어린이 보험으로 성인보험보다 유리한 보장 구성이 가능하십니다. 의료실비보험은 1만원대 주요질환인 암 뇌 심장질환 진단금과 남성질환 수술비 보장은 금액에 따라서 달라지시지만 7 8만원 정도면 충분한 보장 구성이 가능하십니다. 운전자 보장의 경우도 특약으로 추가를 하시면 4 5천원대로 추가를 하실 수 있습니다. 설계를 위해서는 정확한 생년월일 직업 병력사항 가족력 등과 같은 어러가지 사항을 고려해야 하기 때문에 상담신청을 통해서 도움 받아보시기 바랍니다 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,종신보험을 해지하므로 인하여 준비가 되어 있는 보험이 전혀 없으신 상황이라면 사는 동안의 건강보장에서 가장 중요한 의료실비와 3대진단비 암 뇌 및 심장 를 중심으로 준비를 하여 주시는 것이 좋겠습니다. 지난 4월 이후 단독으로만 구성이 가능한 의료실비의 경우 안정성면에서 좋은 평가를 받고 청구가 수월한 중상위권 이상의 손보사로 준비를 하여 주시면 무난하시구요. 3대진단비를 준비하실 때에는 기타피부암 제자리암 경계성종양 갑상선암을 제외한 모든암을 일반암으로 보장하여 암보장의 범위가 가장 넓고 위 4가지 소액암을 일반암진단비의 20% 이상을 보장하며 뇌졸중 뇌경색+뇌출혈 급성심근경색증 뿐만이 아니라 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장질환진단비를 포함하고 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금이 없는 대신 보험료가 저렴 상품으로 순수보장형 비갱신형으로 희망보험료 납입에 부담이 없으신 수준 내에서 최대한 효율적으로 준비를 하여 주시면 되시는데요. 보험나이 30세까지는 DB 메리츠의 어린이 보험상품으로 준비를 하실 때 보장이나 보험료면에서 가장 경쟁력 있는 구성이 가능하니 비교 선택하시면 되겠습니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],1. 실비보험 금융위원회의 지침에 따라 모든 보험사는 토씨 하나 다르지 않은 동일한 약관을 적용하여 판매합니다. 내용상 차이점은 전혀 없고 초기 보험료나 보상인프라 정도만 상이하므로 회원님의 선호도에 따라 취사선택하시는 걸로 충분합니다. 대형 보험사인 동부나 메리츠도 괜찮고 지방출장이 잦다면 은행창구를 통해 보험금 청구접수가 가능한 농협도 검토해보시는걸 추천드립니다. 2. 암보험 보험사마다 제각각의 개성이 묻어나오는 상품입니다. 특히 암담보의 경우 보상청구가 굉장히 잦기 때문에 보험사의 경영지침에 따라 보장범위가 판매시기별로 달라지기도 합니다. 유사암 발병시 암진단비 가입금액의 20% 보장 유사암으로 분류되는 케이스 4종 갑상선암을 비롯해 4가지 비갱신 해지환급금 미지급형 구조 3가지를 충족하는 상품이 현재로선 최상의 조건이라고 보시면 되고요 동부 메리츠 농협 정도를 비교해보시면 좋을 것 같습니다. 나이대와 성별에 따라 유불리가 조금씩 갈리니 주의하시기 바랍니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone],운전자보험이외 다른 보험이 없다고 가정 한다면 일단 실비보험을 먼저 가입하셔야 합니다. 실비보험은 모든 보험사가 동일합니다. 그래서 보험금청구시 피드백이 빠르고 보험료가 저렴한 상품을 선택해 준비하시는게 좋겠습니다. http www.ppomppu.co.kr zboard view.php id consulting&page 1&divpage 13&no 69546 현재 가입이 가능한 실비보험의 보장조건과 보험사별 보험료 비교자료 입니다. 그외 암 뇌혈관 심혈관질환 진단금보장은 실비보험과 달리 보험사마다 보장조건이 모두 상이합니다. 그래서 보험사 선택이 매우 중요합니다. 일단 회원님의 나이와 직업 병력 가족력 원하시는 보장을 고려해야 합니다. 다음으로 특약별 보장조건도 꼼꼼하게 비교해 보셔야 합니다. 암보장의 경우 대장점막내암과 전립선암 방광암을 일반암으로 보장하며 유사암 진단금이 높게 설정되는 보험사를 선택하시는게 좋겠습니다. 뇌혈관질환은 꼭 뇌경색증이 포함되며 모든 뇌혈관질환을 커버하는 특약이 포함되어야 합니다. 심혈관질환은 급성심근경색증보다 보장범위가 넓은 허혈성심장질환인 협심증이 포함되어야 합니다. 컨설턴트를 선택해 쪽지 문자로 주시면 자세한 안내를 받아보실수 있습니다. 정재성 컨설턴트 010 9131 1865
16,Insurance,74152,"화재보험 어디가 좋나요?  우리집에 물건이나 옷 ,등 자산을 보장하는거랑 남에 집 피해도 보상해 주는거로 하고 싶은데요",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74152,#NULL,#NULL,#NULL,#NULL,#NULL
17,Insurance,74151,"태아보험 문의 드립니다  7주차이고 첫째입니다. 불필요한특약이나 성인질환위주 등 낭비없이 알찬 설계로 부탁드립니다   현대해상 으로 30세만기,  4~6만원대로 생각중입니다.   [email]   좋은 설계 부탁드립니다.    ",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74151,7주차이고 첫째입니다, 불필요한특약이나 성인질환위주 등 낭비없이 알찬 설계로 부탁드립니다 , , 현대해상 으로 30세만기 4 6만원대로 생각중입니다. 82305258 hanmail.net 좋은 설계 부탁드립니다. , 
18,Insurance,74150,"태아보험견적요청  6주차이고 둘째입니다. 첫째아이보험을 갓 보험에 입문하신;? 부모님 지인분께 가입을했더니 영 만족스럽지가않네요. 불필요한특약이나 성인질환위주 등 낭비없이 알찬 설계로 부탁드립니다 현대해상, 메리츠로  30세만기, 4~6만원대로 부탁드릴께요 [email]",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74150,진심으로 축하드립니다 태아보험은 임신중에 가입하여 출생시 일어날수 있는 위험에 대한 보장을 준비하는 보험으로 주수에 따라서 특약들 구성하는 방법이 달라지는데요 22주안이시라면 인큐베이터비용이나 선천성이상관련수술비를 별도로 구성하실수 있으시구요 특약들은 가장 기본적인 실손의료비와 영유아기때 보장을 위한 입원일당 각종수술비 진단비 후유장해등을 주된보장등이 있구요 가장 일반적인 방법은 실손의료비는 단독으로 준비를 해야 하고 평생보장으로 갖고 가시는 거구요 태아관련보장들은 영유아기때 보장에 집중하시고 특약들은시간경과에 따른 보장금액의 실질화폐가치를 고려해서 30세만기로 하시는 방법이 가장 경쟁력이 있는데 이렇게 하시면 현대해상으로 총 5만원대로 충분한 구성이 가능하세요 태아보험 관련해서 전반적인 안내는 아래 정보글을 확인해보시구요 실질적인 도움이 되었으면 좋겠네요 http www.ppomppu.co.kr zboard view.php id consulting&no 71763&slave off 컨설턴트 이름을 클릭시면 추천설계안과 더불어 정확한 안내를 받아보실수 있습니다 강치환 컨설턴트 010 8640 3646,태아보험을 가입 하시는 시기는 각종 검사가 시작되기전인 10주전이 좋습니다 각종 검사에서 태아에 문제가 있거나 산모님의 건강상의 이유로 병원 진료를 보신다면 가입시 소견서 및 각종 서류들이 필요하거나 출산후로 가입이 거절되실 수 있습니다 대부분의 보험사가 실비 100세 그외 담보 30세로 설계할경우 5만원대 주요질환 및 기타 특약들도 100세로 설계하면 10만원대 보험료로 가입이 가능하십니다 하지만 태아특약 소멸 및 의료실비항목에서 매년 보험료는 줄어들어 몇년후 보험료는 현재 가입 금액대비 2 3만원정도 낮아지게 됩니다 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 자세한 상담과 함께 비교 안내 받아보시기 바랍니다 한지영 컨설턴트 010 8888 3948,태아보험이란 어린이보험+태아특약 선천성이상수술비 저체중아육아비용 출생위험 이 포함된 것을 말하는데요. 태아특약은 22주6일 이내에 가입이 가능하며 임신을 확인하고 최대한 빠른시간에 가입을 하시는것이 좋습니다. 각종 검사시 이상소견 또는 산모님의 건강상태에따라 가입이 지연되거나 거절이 될수 있기 때문입니다. 첫째때는 종합보험에 실손을 특약하여 가입을 하셨을 텐데요. 올해 4월부터는 실비는 단독으로만 판매가 가능하여 실비와 종합보험 두개로 나누어 가입을 하셔야 합니다. 실비는 1년마다 갱신 15년주기로 보장조건이 변경되어 100세까지 유지하실수 있고 20년납 기준으로 주요 진단비와 어린이 보장 특약들을 30세로 하면 실비포함 4 5만원대로 주요 진단비를 80세로 하면 8 9만원대로 준비하실수 있습니다. 주요진단비 암 뇌혈관 심혈관 질병후유진단비 어린이보장특약 입원일당 수술비 골절 화상진단비등 1년뒤 태아특약이 소멸되고 위험률 감소로 실비 보험료가 낮아지면 3년뒤엔 가입시보다 총보험료에서 2 3만원 적은 금액으로 유지가 가능하며 선천적질환을 유일하게 보장하고 보상청구 피드백이 좋은 현대해상이 경쟁력이 있습니다. 컨설턴트 선택후 개별문의 주시면 보다 자세한 안내 받아 보실수 있습니다. 건강하고 행복한 태교하시기 바랍니다 ,소중한 둘째아가 임신을 축하드립니다 6주차로 임신초기신대요 기형아 검사전에 준비하시어 안전한 보장 받으시구요. 태아보험은 보상 지급 및 보장 혜택등 현대해상이 가장 경쟁력이 있으며 상해.질병에 대한 소아보장부터 주요질환들에 대한 보장까지 각종 진단비 수술비 입원비 태아보장등 다양하고 폭넓은 보장으로 가져가실수 있습니다. 실비 100세 기타 특약 30세로 구성시 5 6만원대로 충분히 가능하시며 둘째이므로 다자녀 1%할인 적용을 받으실수 있구요. 추천안 받아보시고 자세한 상담은 컨설턴트를 통해 문의주시어 안내 받아보시기 바랍니다. 최광옥컨설턴트 [phone],둘째아기 소중한 임신 축하드립니다. 다자녀할인 1% 가능하세요 이메일주소 공개로 개인정보 유출되어 다량의 광고성 메일을 받을 수 있으니 삭제해주시는게 좋습니다. 댓글 남긴 인증컨설턴트인지 확인해주시기 바랍니다. 태아보험은 임신초기 여러가지 태아 산전검사나 기형아검사에 이상소견이 있으면 가입자체가 어려워지고 태아특약 저체중아입원일당 신생아질병입원일당 선천이상수술 입원 등 22주 6일 이내 선택 가능하므로 빠른 가입이 유리합니다. 보장범위가 타보험사보다 넓고 보상청구가 수월한 태아보험 1위 현대해상으로 실비와 어린이보험을 합해 4 5만원대로 가장 많이 준비하십니다. 단독실비 100세만기 는 2만원대로 가능하고 올해 4월부터 1년단위 갱신되며 15년마다 재가입하는 조건은 전보험사 보장 동일합니다. 어린이보험 30세만기 은 태아특약 첫날부터 입원일당 암 뇌질환 심장질환 2 3만원대로 가능하며 태아특약이 빠지고 3년뒤 위험률이 줄어 실비와 어린이보험을 합하여 3만원대 납입하게 됩니다. 빠른 상담을 원하시면 아래 핸드폰번호로 상담요청 문자나 연락주시거나 컨설턴트 이름을 클릭해서 쪽지로 연락처를 남겨 주시기 바랍니다. 
19,Insurance,74149,영업용차량 보험  영업용차량 설계 가능하신 설계사님 댓글주세요.,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74149,#NULL,#NULL,#NULL,#NULL,#NULL
20,Insurance,74148,건강보험 질병사망 보험 질문입니다.  메리츠 더좋은 알뜰건강보험 내용중 질병사망 고민중인데 한달 8900원보험료고 1억나오게 20년 만기설정할 생각인데요 현재 33세이며 추후 진짜 그럴일이 생기면 필요한기간이 이정도라 생각되어 20년으로 했습니다 보장금액을 7000만으로 낮출지 1억할지 고민인데 고견부탁드립니다. * insurance 에서 게시물 이동되었습니다 (2018-11-12 10:22 / no : 72015),http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74148,손해보험사로 보장을 준비하실때는 사망에 대한 부분보다는 회원님 평생을 위한 보장에 집중하셔야 합니다 그리고 질병사망은 손해보험사로는 보장 기간에 대한 제한이 있어서 추천하는 보장은 아니시구요 차라리 사망에 대한 보장을 원하신다면 어떤 사망도 다 보장하는 일반사망으로 생명보험사의 상품으로 준비하시는 것이 나을것 같네요 일단 메리츠의 해당 상품을 어떻게 설계받으셨는지를 확인했으면 좋겠구요 해당 상품이 경쟁력이 있는지 아니면 다른 보험사의 상품이 더 경쟁력이 있는지 비교를 해보시면 좋겠습니다 컨설턴트에게 문의를 하시면 보다 자세한 안내를 받아보실수 있습니다 강치환 컨설턴트 [phone],회원님 보험나이에는 메리츠보다는 엠지나 농협이 보장범위나 보험료면에서 우수합니다. 사망보장에 대한 보장니즈가 있으시다면 어떤사망이든 보험금 지급을 해주는 생명보험사 정기보험이 좋습니다. 컨설턴트 이름 클릭하여 쪽지 상담 신청이나 개별 연락을 통해 구체적인 비교안내 받아보실 수 있습니다. ,넣는다면 1억으로 설정하시고 줄일바엔 아예 빼는 상품 농협 동부등 경쟁사 상품 으로 검토해보세요. 사망담보 보험료가 다른 담보에 비해 제법 비싼 편이라서 유가족들에게 확실하게 도움되는 수준으로 구성할게 아니라면 안넣느니만 못한 것 같습니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone],사망쪽 보장이 필요하다면 질병사망 보다는 보험료가 저렴한 정기보험을 준비해보세요 컨설턴트 이름을 클릭 하시면 상담 요청을 남기실 수 있습니다 자세한 상담과 함께 비교 안내를 도와드리겠습니다 한지영 컨설턴트 010 8888 3948,33세 남성분께는 메리츠 더좋은 알뜰한 건강보험은 추천 드리지 않는 상품입니다. 그리고 사망보장은 생명보험사로 하셔야 보험료나 보장이 유리하구요 사망보장의 필요성이 없으면 가입할 필요가 없습니다. 최소한의 필수로 요구되는 금액만 넣고 가입하시면 되며 손해보험사의 질병사망은 종신보험보다 보험료가 비싼 특약입니다. 다른 상품으로 안내 받아보시기 바랍니다. 컨설턴트명 클릭 후 양식에 맞게 쪽지 보내 주시거나 핸드폰으로 연락 주셔서 구체적인 상담 및 설계 받아보시기 바랍니다. 정재환 컨설턴트 010 4202 8239 
21,Insurance,74147,태아보험 설계부탁합니다. 아내가 둘째임신해서 태아보험 알아보는중입니다. 10년~30년납중 고민중입니다. 그리고 만기도 80세 100세 고민입니다. 자녀에게 좋은 보험해주고 싶은 마음은 부모로서 똑같겠지만. 어떤걸 어땋게 해야할지 고민입니다. 좋은 설계 제 메일 [email] 보내주세요 감사합니다.태아보험 설계부탁합니다. 1 2 ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74147,태아보험이란 어린이보험+태아특약 선천성이상수술비 저체중아육아비용 출생위험 이 포함된 것을 말하는데요. 태아특약은 22주6일 이내에 가입이 가능하며 임신을 확인하고 최대한 빠른시간에 가입을 하시는것이 좋습니다. 의사선생님의 권유로 유산방지제 처방을 받거나 산모님의 건강상태에 이상이 생길경우 가입이 지연되거나 거절이 될수 있기 때문입니다. 첫째아이 때는 종합보험에 실비가 포함된 형태로 안내받아 보셨을텐데요. 2018년 4월이후로 실비는 단독으로만 판매가 가능하여 실비와 건강보험 두개 보험으로 나누어 보험을 준비해 주셔야 합니다. 20년납 기준으로 주요 진단비와 어린이 보장 특약들을 30세로 하면 4 5만원대로 주요 진단비를 80세로 하면 8 9만원대로 준비하실수 있습니다. 주요진단비 암 뇌혈관 심혈관 질병후유진단비 어린이보장특약 입원일당 수술비 골절 화상진단비등 1년뒤 태아특약이 소멸되고 위험률 감소로 실비 보험료가 낮아지면 3년뒤엔 가입시보다 총보험료에서 2 3만원 적은 금액으로 유지가 가능하며 선천적질환을 유일하게 보장하고 보상청구 피드백이 좋은 현대해상이 경쟁력이 있습니다. 둘째 자녀이시면 다자녀할인 매월1% 적용받으실수 있습니다. 컨설턴트 선택후 개별문의 주시면 보다 자세한 안내 받아 보실수 있습니다. 건강하고 행복한 태교하시기 바랍니다 ,이메일 등과 같은 개인정보는 삭제해주시는것이 좋습니다. 무분별한 스팸메일을 받으실수 있기에 가급적 인증컨설턴트 선택하셔서 니즈에 맞는 추천 설계안으로 안내 받아보시기 바 랍니다. 이수미 컨설턴트 010 8743 7139 ,소중한 임신 축하 드립니다 만기를 80세 90세로 구성하여 일생에 걸친 보장을 준비하여 주시고자 하는 경우 의료실비와 태아 및 어린이 특약 그리고 주요 3대진단비 암 뇌 및 심장 및 성인관련질환의 3가지 조합으로 구성하여 주셔야 보험료의 효율면에서 경쟁력 있는 구성이 가능합니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 적합한 설계를 위한 몇가지 정보 확인 후 효율적인 설계안과 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 010 2010 2055,소중한 둘째 자녀분의 임신을 축하드립니다 이메일주소를 노출하시면 원하시는 정보보다는 홍보목적의 스팸메일 때문에 혼란스럽게 됩니다 제 아이의 보험을 준비한다는 생각으로 설계한 자료가 있으니 아래 정보글을 한번 참고해 보시기 바랍니다 http www.ppomppu.co.kr zboard view.php id consulting&page 1&divpage 13&no 73750 컨설턴트에게 쪽지를 통한 상담신청이나 아래번호로 연락주시면 자세한 안내를 해 드리겠습니다 전형근 컨설턴트 010 9138 3955 ,둘째의 임신을 진심으로 축하드립니다 첫째때와는 사뭇 달라진 설계안을 보실수 있습니다 가장 큰 차이는 실손의료비이구요 태아특약들 보장구성등이 변경이 되었습니다 다시한번 첫째때 기억을 되살리셔서 둘째 태아보험을 잘 준비해주시면 되세요 태아보험은 보장 세부 내용들이 워낙 많기 때문에 정확한 안내가 필요하신데요 가장 일반적인 방법은 실손의료비는 평생보장으로 준비하시는 거구요 태아관련보장들은 시간경과에 따른 보장금액의 실질화폐가치를 고려해서 30세만기로 중요질병은 80세정도 준비를 하실때는 무해지환급형 상품으로 진단비를 따로 준비하시면 가성비 있게 준비가 되세요 태아보험 관련해서 전반적인 안내는 아래 정보글을 확인해보시구요 실질적인 도움이 되었으면 좋겠네요 http www.ppomppu.co.kr zboard view.php id consulting&no 71763&slave off 컨설턴트 이름을 클릭하셔서 추천설계안을 받아보시는 것 뿐만 아니라 꼭 설명을 들으셔서 원하시는 보장을 제대로 준비하시길 바랍니다 강치환 컨설턴트 010 8640 3646
