,Section,No,Question,List URL,Contents URL,Answer1,Answer2,Answer3,Answer4,Answer5
22,Insurance,74146,"84년생 대략적인 건강/실비 보험 상담부탁드립니다,. [안내사항] ① 설계와 가입문의는 아래 URL의 인증컨설턴트 이미지를 클릭하여 문의 하시기 바랍니다. - 관련 URL: http://www.ppomppu.co.kr/zboard/view.php?id=consulting&no=2509 ② 빠른 설계와 가입문의를 원하시는 회원님들께서는 본게시판의 상담신청 배너를 이용 하시기 바랍니다. - 게시글의 열람은 누구나 가능하기 때문에 개인정보는 절대 기재하지 마십시요. (이름/주민번호/연락처/이메일등) ------------------------------------------<게시물 작성 시 위 내용은 삭제하고 작성하세요!>--------------------------------------------     84년생 남자 입니다. 건강/실비 상담 부탁드립니다.84년생 대략적인 건강/실비 보험 상담부탁드립니다,. 1 2 ",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74146,준비가 되어 있는 보험이 없으신 것으로 보이네요. 이 경우 기재하여 주신 것처럼 사는 동안의 건강보장에서 가장 중요한 의료실비와 3대진단비 암 뇌 및 심장 를 중심으로 준비를 하여 주시면 되시는데요. 지난 4월 이후 단독으로만 구성이 가능한 의료실비의 경우 안정성면에서 좋은 평가를 받고 청구가 수월한 중상위권 이상의 손보사로 준비를 하시면 무난하겠습니다. 3대진단비의 경우 기타피부암 제자리암 경계성종양 갑상선암을 제외한 모든암을 일반암으로 보장하여 암보장의 범위가 가장 넓고 위 4가지 소액암을 일반암 진단비의 20% 이상을 보장 하고 뇌졸중 뇌경색+뇌출혈 급성심근경색증 뿐만이 아니라 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장질환진단비를 포함하며 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금이 없는 대신 보험료가 저렴 상품으로 순수보장형 비갱신형 으로 희망보험료 납입에 부담이 없으신 수준 내에서 최대한 효율적으로 준비하시면 되시구요. 회원님의 보험나이를 고려하면 위 조건을 모두 충족시키면서 보험료면에서 경쟁력이 높은 농협 MG 를 추천 드릴 수 있고 이들 상품을 비교 선택하시면 되겠네요. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],기존에 가지고 계신 보험이 있으신지요 있으시다면 이번기회에 보장분석을 통해 불필요한 특약 정리와 부족한 보장을 새로 가입할 보험에 채워서 가입이 좋습니다. 보험은 평생 살아가면서 보장받을 실비보장과 3대 암 뇌 심장질환 진단비 중점으로 준비하셔야 보험료 누수가 없습니다. 우리나라 의료실비는 단독으로 구성하여야 하며 모든보험사 통합되어 동일한 보장 1년 갱신형이므로 갱신률이 적고 보상청구 수월한 민영손해보험사 선택이 좋습니다. 3대진단비 준비시 중점으로 볼 보장범위는 암보장중 전립선 방광 대장점막내암이 소액암으로 분류되지 않고 혈관질환은 중증 뇌출혈이 아닌 뇌혈관 뇌경색 허혈성진단비 보장이 되는 보험사 선택이 중요합니다. 생명보험사가 아닌 손해보험사로 비갱신형 20년납 환급금미지급형 보장기간 실비는 100세 그외진단비 80세나 90세가 효율적이며 엠지와 농협이 경쟁력이 있습니다. 컨설턴트 이름 클릭하여 쪽지 상담 신청이나 개별 연락을 통해 구체적인 비교안내 받아보시기 바랍니다. ,종합보험에서 선택할 수 있는 담보는 사망 3대진단비 각종수술비 상해 비용담보등 최소 40여가지에 달합니다. 피보험자 1인이 이 모든 사고를 겪을 가능성은 0 이므로 모든 사고가능성을 대비해 보험을 준비하시면 필연적으로 보험사만 배불려주는 결과가 나올 수 밖에 없으므로 선택과 집중이 무엇보다 중요합니다. 보편적으로 가장 많이 권해드리는 플랜은 실비 + 3대진단비 형태인데요 자잘한 잔병은 실비보험에 의존하고 완치와 회복까지 막대한 시간과 비용이 들어가는 병들만 별도의 보험을 통해 추가적으로 대비하는 개념이라고 보시면 됩니다. 실비보험은 어느 보험사로 알아보시건 금융위원회의 지침에 따라 동일한 내용 동일한 약관이 적용되어 판매됩니다. 초기보험료만 다르나 초기보험료의 차이가 영구적인게 아니기 때문에 사실상 보험사 취사선택만 하시면 되는데요 반면 3대진단비 건강보험 의 경우 보험사마다 제각각의 특징이 있기 때문에 아래의 조건을 충족하는 상품을 잘 골라내는 것이 중요합니다. 유사암으로 분류되는 케이스가 적은 상품 유사암 발병시 암진단비 가입금액의 20% 이상을 약정하는 상품 뇌혈관질환진단비 허혈성심질환진단비를 구성할 수 있는 상품 비갱신 해지환급금 미지급형 구조 연령에 따라 다르겠습니다만 보통 동부와 메리츠 농협 정도로 선택지를 압축해서 안내드리고 있습니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone],가입된 보험이 없으시면 1. 실비 실제 부담한 병원비에서 본인부담금을 제외하고 나머지 병원비를 돌려받는 의료실비를 우선으로 준비해주셔야 합니다. 모든 보험사의 보장조건이 동일하기때문에 보상지급이 원활하고 타사보다 저렴한 보험료가 적용되는 메리츠와 동부의 설계안을 받아보시고 원하시는 보험사로 1만원대 준비가 가능합니다. 2. 3대진단비 보장성 보험은 실비를 비롯하여 암 뇌 심장질환에 대한 진단비를 적정수준까지 준비하는 것이 핵심인데요. 회사별로 보장범위가 다르기 때문에 보장범위가 넓고 일반형 상품보다 약 30% 저렴한 보험료가 적용되는 회사로 안내받아보셔야 합니다. 전립선암 방광암 대장점막내암도 일반암으로 보장하고 뇌혈관 허혈성진단비를 포함시켜 설계할 수 있는 회사는 농협과 MG손보이구요. 이 두 보험사 상품은 납입기간 중 해지환급금을 미지급하는 조건으로 타사보다 저렴한 보험료를 적용받고 3대진단비를 준비할 수 있습니다. 컨설턴트 선택 후 아래 연락처 또는 쪽지양식에 맞추어 문의주시고 자세한 견적 받아보세요. 강신우 컨설턴트 [phone],실비보험은 모든 보험사의 보장범위 보장금액 본인부담이 동일합니다. 그래서 상품을 선택하실때는 보험금 청구절차가 간소하고 지급이 빠르며 보험료 가 저렴한 보험사를 선택하시면 되겠습니다. http www.ppomppu.co.kr zboard view.php id consulting&page 1&divpage 13&no 69546 현재 가입이 가능한 실비보험의 보장조건과 보험사별 보험료 비교자료 입니다. 다음으로 암 뇌혈관 심혈관질환 진단금도 구성을 하셔야 합니다. 진단금은 중한 질병으로 장기간 치료시 발생할수 잇는 간병자금이나 요양자금 생활자금의 공백을 커버하기 위함입니다. 그래서 너무 과도한은 구성은 피하시고 납입에 부담이 없도록 준비하시는게 최선입니다. 진단금보장은 보험사마다 보장 보장범위 보장금액등이 상이합니다. 이에 다음조건을 충족하는 보험상품을 선택해 준비하시기 바랍니다. 대장점막내암과 전립선암 방광암까지 일반암으로 보장하며 갑상선암이 포함된 유사암 진단금이 일반암 진단금에 20%까지 구성되어야 합니다. 뇌혈관질환은 꼭 뇌경색증이 포함되며 뇌혈관질환 전체를 커버하는 특약이 포함되어야 합니다. 심혈관질환은 급성심근경색증보다 보장범위가 넓은 허혈성심장질환인 협심증이 포함되어야 합니다. 저해지환급형으로 가입하시면 일반적인 보험에 비해 30%정도 저렴하게 가입이 가능합니다. 컨설턴트를 선택해 쪽지 문자로 주시면 자세한 안내를 받아보실수 있습니다. 정재성 컨설턴트 010 9131 1865
23,Insurance,74145,암보험 아내 암 보험 추천해주세요 만 35세 여성입니다.암보험 1 2 ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74145,암보험은 보장 범위가 가장 중요합니다. 암진단금에서 대장잠막내암 유방암 자궁암등 모두 일반암에서 100% 보장 받아야 하고 갑상선암을 보장하는 유사암은 암진단금에 20% 이상 보장 받아야 합니다. 그 다음으론 갱신여부 입니다. 갱신형으로 준비 하면 지속적으로 인상되는 보험료를 보장 기간 내내 납입해야 함으로 비갱신으로 준비 해서 젊었을때 완납하고 노년기엔 보장만 받아야 합니다. 해지환급금 미지급형 상품으로 준비하면 저렴한 금액으로 보장 구성가능하고 20년 납입 만기는 80세나 90세 만기로 설정하면 되겠습니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],보유하신 보험이 있으신 경우 보유보험의 보장내용에 대한 확인을 받아 보시는 것이 좋겠습니다. 보장분석이 선행되어야 부족하거나 과하지 않은 보완이 가능하거든요. 필요한 보장이 암진단비 뿐이신 경우 기타피부암 제자리암 경계성종양 갑상선암을 제외한 모든암을 일반암으로 보장하여 암보장의 범위가 가장 넓고 여성암발병율 1위인 갑상선암을 포함하는 소액암을 일반암진단비의 20% 이상을 보장 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금이 없는 대신 보험료가 저렴 상품으로 순수보장형 비갱신형으로 희망보험료 납입에 부담이 없으신 수준 내에서 최대한 효율적으로 준비를 하여 주셔야 하구요. 2대질병 뇌 및 심장 도 같이 준비하여 주시는 경우 뇌졸중 뇌경색+뇌출혈 급성심근경색증 뿐만이 아니라 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장잘환 진단비를 포함하는 상품으로 하여 주셔야 하겠습니다. 3대진단비를 같이 준비하시는 경우 위 조건을 모두 충족시키면서 보험료면에서 경쟁력이 높은 농협 MG를 비교하여 보시고 준비를 하시면 되시구요. 암진단비만 준비를 하시는 경우 흥국과도 비교하시는 것이 좋겠습니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],기존 배우자님의 가입된 보장이 어떻게 되시나요 암보험만 고려하신다면 30대여성분의 경우 농협 엠지손보를 비교 해드릴수 있습니다. 해지환급금이 없는 저해지 상품으로 준비하신다면 일반형 상품보다 보험료 경쟁력이 있게 보장을 준비하실수 있습니다. 암진단비와 더불어 뇌질환 심장질환의 부족함은 없으신지요 진단비 가입금액 만기설정 등에 따라 설계금액은 각기 다릅니다. 컨설턴트 선택후 쪽지나 유선으로 개별문의 하셔서 빠른 비교안내 받아보시기 바랍니다. 이수미 컨설턴트 [phone] ,안녕하세요 암에 대한 보장만 원하신다면 손해보험사 상품으로 준비하셔야 유방 자궁 등 여성암에 대해서도 다른 일반암과 동일한 보장을 받으실 수 있습니다 MG손보의 조건이 가장 좋구요 암을 포함하여 뇌 심장질환 진단비도 함께 원하시면 아래의 링크를 통해 회사별 특징을 살펴보시면 회사선택에 도움이 되실 겁니다 http www.ppomppu.co.kr zboard view.php id consulting&no 60833 현재 건강상황이나 과거 치료력에 따라 달라지겠지만 3대진단비를 가입하시실 때에는 MG나 농협손보를비교해보시고 준비하시면 되겠네요 보험료는 MG쪽이 좀 더 저렴하지만 뇌혈관 허혈성심장질환 진단비를 더 크게 준비하고 싶으시면 농협손보로 알아보시는게 좋죠 뇌혈관 허혈성 최대 2천만원 가입 가능 큰 부담없이 유지하실 수 있는 보험료나 원하시는 보장의 크기에 맞춰 설계 조율 후 진행하시면 됩니다 아래의 컨설턴트 명 클릭 후 상담요청 주시거나 연락처로 전화주시어 아내분께 가장 유리한 구성에 대한 객관적인 컨설팅을 받아보시기 바랍니다 좋은 하루 되세요 최상길 컨설턴트 010 7379 1774 ,가입자들의 암 청구건을 직간접적으로 겪어본 입장에서 나름의 기준을 세워보면 다음과 같습니다. 1. 암진단비가 중심이 되야 합니다. 암과 관련된 담보는 진단비 수술비 입원일당 재진단암 체증형 담보등 다양합니다. 약관상 대부분의 담보들이 암의 직접적인 치료에 국한해 보상하기 때문에 보험사와 계약자의 약관 해석에 따라 보험금 지급이 면책되는 경우도 종종 봤는데요 암진단비의 경우 조직검사 결과에 따라 암진단으로 확진받는다면 바로 보험금이 지급되기 때문에 논란의 여지가 가장 적습니다. 2. 좋은 암보험은 암진단비의 가성비가 좋은 상품입니다. 종양검사결과 암을 극초기에 발견한다면 경계성종양이나 제자리암으로 분류되는 경우가 있습니다. 이런 케이스는 보통 유사암 진단비가 지급되는데 간혹 병기와 상관없이 유방암이나 생식기암 대장점막암을 무조건 유사암으로 분류하는 상품도 있습니다. 이런 암 보험은 당연히 피하셔야 합니다. 또한 유사암 진단비도 상품마다 제각각인데요 최소한 암진단비의 20%가 지급되는 상품은 고르시는 것이 유리합니다. 만약 배우자분께서 병력이 있다면 메리츠화재의 알파플러스나 농협손보의 계속주는 암보험이 유리합니다. 직전 5년간 지병이 없다면 위 조건을 모두 충족하면서 보험료 가성비도 가장 우수한 농협손보의 가성비굿건강보험을 추천드립니다. 쪽지나 유선문의 남겨주시면 추천설계안과 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone]
