,Section,No,Question,List URL,Contents URL,Answer1,Answer2,Answer3,Answer4,Answer5
24,Insurance,74144,63년생 아버지 보험가입문의 드립니다 63년 4월생이시고 대기업생산직에서 근무하십니다 5년간 병력은 없으시고 보험구성은 실비 있으시고 3대보장은 각각 천만원보장인데 세세한 항목은 얼핏봐서 기억이 안납니다. 어찌되었든 보장이 약한거같아 추가 가입을 하려합니다 내용확인해주셔서 답글 남겨주세요~63년생 아버지 보험가입문의 드립니다 1 2 ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74144,아버님 보험나이 60세이하이면서 5년이내 별다른 아프신 이력이 없으시기 때문에 원하시는 보장금액만큼 구성 가능하오니 서둘러 준비하시는 게 좋습니다. 우선적으로 준비할 보험은 만약의 큰 질병시 가족에게 다가오는 생계비용 재활비용 간호비용등 목적으로 3대 암 뇌 심장질환 진단비 보장입니다. 암보장중 전립선 방광 대장점막내암이 소액암으로 분류되지 않고 혈관질환은 중증 뇌출혈이 아닌 뇌혈관 뇌경색 허혈성 진단비 보장이 되는 보험사 선택이 중요합니다. 생명보험사가 아닌 손해보험사로 비갱신형 20년납 환급금미지급형 보장기간 90세가 효율적이며 엠지와 농협이 경쟁력이 있습니다. 컨설턴트 이름 클릭하여 쪽지 상담신청이나 개별 연락을 통해 구체적인 비교안내 받아보시기 바랍니다. ,최근 출시된 환급금미지급형 상품을 통해 20%이상 할인된 보험료로 20년납 비갱신으로 진단비 보장을 가성비 좋게 준비하실수 있습니다. 기존보험 증권을 첨부하여 올려주시는것이 제일 정확합니다. 이후 과부족을 정리 보완하는 형태로 준비해 주셔야 손해를 최소하 하고 필요한 보장으로만 가입하실수 있습니다. 컨설턴트 상담을 통해 니즈와 납입여력에 기준한 추천설계안 비교안내 바당 보시기 바랍니다. 쪽지 또는 유선으로 빠른 상담 받아 보실수 있습니다. ,우선은 보유하신 보험의 보장내용에 대한 확인을 받아 보시는 것이 좋겠습니다. 보장분석이 선행되어야 부족하거나 과하지 않은 보완이 가능하거든요. 3대진단비 암 뇌 및 심장 를 보완하실 때에는 기타피부암 제자리암 경계성종양 갑상선암을 제외한 모든암을 일반암으로 보장하여 암보장의 범위가 가장 넓고 소액암을 일반암진단비의 20% 이상을 보장하고 뇌졸중 뇌경색+뇌출혈 급성심근경색증 뿐만이 아니라 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장질환진단비를 포함하며 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금이 없는 대신 보험료가 저렴 상품으로 순수보장형 비갱신형으로 희망보험료 납입에 부담이 없으신 수준 내에서 최대한 효율적으로 준비를 하여 주시는 것이 좋습니다. 아버님의 연세를 고려하면 위 조건을 최대한 충족시키고 보험료면에서 경쟁력이 높은 농협 MG 등을 비교하여 보시고 선택하시는 것이 좋겠네요. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],기존 아버님의 가입된 보장을 먼저 확인해주시는것이 좋습니다. 병원비 보장의 실손의료비는 가입되어 있으신가요 3대진단비의 경우 암진단비 뇌질환 심장질환 등으로 보장을 준 비하실수 있는데요 다행히도 5년내 병력사항이 없으시다면 보험사 선정에 있어서 유 리하며 적정 납입예산보험료 내에서 보장을 얼마든지 선택하여 가입하실수 있습니다. 컨설턴트 선택후 쪽지나 유선으로 개별문의 하셔서 아버님의 현 상황에 맞는 보장으로 빠른 비교 안내 받아보시기 바랍니다. 이수미 컨설턴트 010 8743 7139 ,실비도 있고 3대진단비도 있다면 위험관리는 어느 정도 이뤄진듯 싶습니다. 실비보험이 갱신형 구조기 때문에 지금 내고 계시는 보험료는 앞으로도 꾸준히 인상될 것이고 당장은 보험료가 부담스럽지 않더라도 수년후엔 자칫 지금 유지하는 보험도 유지하기 빠듯하실 수도 있습니다. 가족력이 있다면 그 부분만 좀 더 보강하시는게 좋을 것 같고 그렇지 않다면 유지에 전념하시거나 화재보험 정도만 가입해두시는게 어떨까 싶습니다. 기가입하신 내용에 대한 확인이 되야 정확한 안내가 가능합니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone]
25,Insurance,74143,"실손보험 문의 만51세 67년생 남자 사무직, 만46세 72년생 여자 무직 병력:없음 x 고혈압 당뇨 수술이력 없습니다 x 복용약없습니다 x 소멸식 실손보험 추천 부탁드립니다.실손보험 문의 1 2 ",http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74143,실손보험은 전 보험사 공통약관을 사용하여 보장내용이 동일하므로 보상청구 피드백이 좋은 중대형 손보사 현대 동부 메리츠등 통해 준비하실수 있습니다. 1년납 1년갱신 15년주기로 보장조건 변경되어 100세까지 유지하실수 있습니다. 정확한 생년월일과 하시는일에 따라 보험료가 달라지므로 컨설턴트 상담을 통해 구체적인 안내와 추천설계안 비교안내 받아 보시기 바랍니다. ,우리나라 의료실비는 단독으로 구성하여야 하며 모든보험사 통합되어 동일한 보장 1년 갱신형이므로 갱신률이 적고 보상청구 수월한 민영손해보험사 선택이 좋습니다. 컨설턴트 이름 클릭하여 쪽지 상담 신청이나 개별 연락을 통해 구체적인 비교안내 받아보실 수 있습니다. ,실손은 전 손해보험사 동일한 보장으로 가입이 가능합니다. 중대형 보험사중 보험금 지급이 원활한 보험사를 통해 준비 하시면 되세요 각 회원님의 생년월일 직업 5년내 병력사항 등의 기본사항 에 맞추어 상세 빠른 안내 받아보시기 바랍니다. 컨설턴트 선택후 문의 하시면 빠른 도움 받아보실수 있습 니다. 이수미 컨설턴트 [phone] ,실손의료비는 전사 동일한 보장 조건으로 준비 할수 있습니다. 약관이 동일하기 때문에 보장범위 면책 내용 가입 한도 상품 구조등 모두 동일합니다. 그렇기 때문에 보험금 청구시 지급이 빠른 중상위권 이상 회사 중 선택하는 것이 바람직합니다. 컨설턴트 선택 후 문의 주시면 보다 자세한 안내 받을수 있습니다. 손은하컨설턴트 [phone],회원님께서 고지해야될 병력사항이 없다고 판단하더라도 실제 보험 가입시 고지해야될 계약전 알릴의무 사항에 해당되는 부분이 있어 알려주셔야 하는 사항이 있을 수 있습니다. 5년이내 입원 수술 7일이상치료 30일이상약처방 1년이내 추가검사 재검사 3개월이내 병원진료 여기에 해당하는 사항이 모두 없으신건가요 하나라도 해당되는 사항이 있다면 원인 병명 치료내용 치료기간 현재상태등을 알려주시고 심사를 받아보셔야 합니다. 해당사항이 전혀 없다면 동부나 메리츠화재를 통해 1 2만원대 단독실비를 준비하실 수 있구요. 실비 다음으로 중요한 암 뇌 심장질환에 대한 진단비는 납입수준에 맞추어 농협손보의 가성비굿 건강보험이나 MG손보의 4대질병 진단보험 중 하나의 상품으로 안내받아보셔야 합니다. 마음에드는 저희 인증 컨설턴트를 통해 자세한 안내와 추천 설계안 받아보세요. 강신우 컨설턴트 010 2962 8727
26,Insurance,74142,상가 화재보험 들려고합니다.  노래방이구요 지하일층 52평입니다. 가게를 오래할 생각이 없어서 소모성으로 들려고하고 최대한 저렴한 비용으로 들려고합니다. 연락주세요.,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74142,#NULL,#NULL,#NULL,#NULL,#NULL
27,Insurance,74141,실손의료보험 인상률  실비가입하려하는데 농협이인상률이 제일 낮은데 그럼 소비자입장에선 인상률낮은게 제일좋은게 아닌가요? 몇몇분께 실비말고도 보험설계를 받았는데 영 못믿겠네요. 저렴하게 그리고 가성비좋고 진실되게 설계받아보고싶네요 그외는 정중히 사양합니다 실비추천과 3대질병진단비(암뇌심장) 추천부탁합니다,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74141, 의료실비의 갱신율 의료실비의 갱신율은 해당 보험사의 동일한 성별 연령 및 비슷한 직업군의 위험율 손해율 을 바탕으로 물가상승율이나 의료수가의 상승 등을 기준으로 결정되게 되기 때문에 산출 시 마다 다르게 산출이 됩니다. 현재 갱신율이 낮다고 해서 앞으로도 계속하여 낮다고 할 수 없고 반대로 현재 높다고 해서 앞으로도 계속하여 높다고 볼 수 있는거죠. 여기에 더하여 보장의 범위 본인부담금 갱신 주기 등은 전보험사가 동일하기 때문에 안정성면에서 좋은 평가를 받고 청구가 수월한 중상위권 보험사로 준비를 하여 주시면 무난하겠습니다. 3대진단비 암 뇌 및 심장 의료실비 다음으로 중요한 3대진단비를 준비하실 때에는 기타피부암 제자리암 경계성종양 갑상선암을 제외한 모든암을 일반암으로 보장하여 암보장의 범위가 가장 넓고 위 4가지 소액암을 일반암진단비의 20% 이상을 보장하고 뇌졸중 뇌경색+뇌출혈 급성심근경색증 뿐만이 아니라 뇌 및 심장관련하여 가장 넓은 범위를 보장하는 뇌혈관 허혈성심장질환진단비를 포함하며 의무사망 장해관련특약을 낮게 구성할 수 있어 보험료의 효율이 높은 미해지환급형 납입기간 내 해지 시 해지환급금이 없는 대신 보험료가 저렴 상품으로 순수보장형 비갱신형으로 희망보험료 납입에 부담이 없으신 수준 내에서 최대한 효율적으로 준비를 하여 주시면 되시구요. 보험나이 30세까지는 DB 메리츠의 어린이 보험상품이 31세 이상인 경우에는 농협 MG 등이 위의 조건을 모두 충족시키면서 보험료면에서 경쟁력이 있으므로 이들 상품을 최대한 효율적으로 구성한 후 비교하여 보시고 선택하시면 되겠습니다. 컨설턴트명 선택하셔서 문의하시거나 하기의 연락처로 연락주시면 자세한 상담 받아 보실 수 있습니다. 박진우 컨설턴트 [phone],실손보험은 전 보험사 공통약관을 사용하여 보장내용이 동일하므로 보상청구 피드백이 좋은 중대형 손보사 현대 동부 메리츠등 통해 준비하실수 있습니다. 1년납 1년갱신 15년주기로 보장조건 변경되어 100세까지 유지하실수 있는데요. 실비는 매년 연령증가 물가반영 손해율등을 반영하여 갱신률을 새롭게 산출합니다. 때문에 어느 한 보험사의 인상률이 계속 낮을거라고 누구도 예상할 수 없습니다. 실비 다음으로 고액의 병원비와 장기치료로 경제적 어려움을 줄 수 있는 3대진단비 암 뇌 심장 를 손해보험사 통해 20년납 비갱신 순수보장형으로 준비해 주시면 되는데요. 암은 생식기암과 대장점막내암이 일반암에 속하고 유사암을 일반암의 20%이상 보상해 주는지를 체크해 주셔야 합니다. 뇌 심장 진단비는 뇌출혈 뇌졸중 급성심근경색보다 보장범위 넓은 뇌혈관 허혈성 진단비로 가입하셔야 보장확률을 높일수 있습니다. 생년월일 하시는일 최근 5년이내 병원치료력에 따라 추천플랜이 상이하므로 컨설턴트 선택하여 쪽지 또는 유선으로 개별문의 주시어 니즈와 납입여력에 기준한 추천설계안 비교안내 받아 보시기 바랍니다. , 실비보험 실비보험 인상률은 매년 동일한 것이 아니며 현재 인상률은 예시표이기 때문에 계속해서 농협손해보험이 낮을 수만은 없습니다. 때문에 보험사는 크게 고려사항이 아니시며 지급여력과 민원률 등을 고려하여서 선택 하시는 것이 좋습니다. 오히려 보험료는 농협보다는 동부화재 보험이 더 낮습니다. 3대질환 진단금 진단금 보험은 회원님의 나이와 직업에 따라서 유리한 보험사가 달라지게 됩니다. 30세 이하이실 경우에는 DB손해보험 30세이상이실 경우에는 농협 MG손해보험이 유리하시며 비갱신 미해지 환급형 상품을 선택하시면 동일보장대비 보험료를 20 30% 저렴하게 가입이 가능하십니다. 또한 소소한 수술비 보장 보다는 진단금에 비중을 높게 두시고 보장기간은 80 90세 정도가 적정합니다. 설계를 위해서는 회원님의 생년월일 직업 병력사항 보험료 납입여력 가족력 등과같은 여러가지 사항을 고려해야 합니다. 그래에 회원님의 상황에 맞는 보험상품과 설계를 드릴 수 있습니다. 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,1. 실비보험 인상률은 어디까지나 통계자료에 불과합니다. 2003년도에 삼성화재 실비보험이 가장 저렴했었고 2010년도엔 메리츠화재 였으나 지금은 그렇지 않습니다. 앞으로도 보험료 인상폭은 장담할 수 없는 부분입니다. 인상률과 상관없이 농협손보를 추천드리는 보험료 외적인 부분에서 강점이 있기 때문인데요 카드납이 가능하고 은행창구를 통해 보험금 청구접수가 가능하기 때문입니다. 2. 3대진단비는 실비와는 달리 보험사의 개성이 진하게 묻어나오는 상품입니다. 보험료는 엇비슷하더라도 보장범위는 모두 제각각인데요 현재 판매되는 상품중 가장 좋은 조건을 찝어 열거하면 다음과 같습니다. 비갱신 해지환급금 미지급형 유사암 발병시 암진단비 가입금액의 20% 지급 유사암으로 분류되는 케이스가 갑상선암을 비롯해 4종 혈관질환 방면으론 뇌혈관질환진단비 허혈성심질환 진단비 지급 현재 이 조건으로 가입이 가능한 보험사는 농협 동부 메리츠 등을 꼽을 수 있습니다. 연령대 성별에 따라 추천보험사가 조금씩 갈릴 수 있습니다. 쪽지나 유선문의 남겨주시면 자세한 설명 받아보실 수 있습니다. 오규원 컨설턴트 [phone],실손의료비는 다른 보험사들도 좋은데요 농협도 좋습니다 그런데 진단비는 보험사별로 조건이 다르고 보험료가 다르기 때문에 꼭 비교를 해보셔야 합니다 농협이 좋을수 있구요 그외 다른 보험사가 더 좋을수 있습니다 당연히 비갱신형으로 설계를 하기 때문에 갱신율을 보실 필요는 없으실테구요 암은 일반암을 기준으로 보시면 되시고 보험사별로 유사암의 크기가 다르기 때문에 비교해보시면 되시구요 단일질병으로 가장 발병율이 높은 혈관질환인 뇌질환과 심장질환중 가장 보장범위가 넓은 뇌혈관과 허혈성심장질환의 크기를 확인하셔야 하구요 마지막으로 이를 구성하기 위한 의무가입 상해사망 질병사망등 의 크기와 보험료까지 보셔야 합니다 이렇게 했을때 가장 경쟁력이 있는 상품으로 선택하시면 되세요 컨설턴트에게 상담문의를 하셔서 회원님이 원하시는 보장에 대한 효율적인 추천설계안과 정확한 안내를 받아보시길 바랍니다 강치환 컨설턴트 [phone]
28,Insurance,74140,실손보험 문의드려요  현재 만49세 남자 사무직 병력:없음 x 고혈압 당뇨 수술이력 없습니다 x 복용약없습니다 x 실손보험 매달 나가는금액입니다 적립식은 아니고 소멸입니다 보험료가 매달 현재보다 저렴하고  더좋은 실손보험 있다면 추천부탁드립니다  현재 까지 보험들고 진료비 및 약값 5만원내외 받아본게 전부 입니다 ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74140,보유하신 의료실비는 본인부담금에 대한 조건이 좋고 이 좋은 조건을 만기까지 유지할 수 있는 장점이 있는 의료실비입니다. 보장이 상대적으로 좋지 못한 현재의 의료실비가 보험료 면에서는 더 저렴하게 구성이 될 수 있지만 보장면에서는 비교의 대상이 되지 못하기 때문에 이 보험은 반드시 유지를 하여 주시는 것이 좋겠습니다. 박진우 컨설턴트 010 2010 2055,지금 가입을 하셔도 보험료는 큰 차이가 없으시며 현재 실비보험보다유리한 상품이시니 잘 유지하시기 바랍니다. 다른보험이 없으시다면 암 뇌 심장질환 진단금은 보완을 해주시는 것이 좋습니다. 컨설턴트를 선택하여서 쪽지나 유선연락을 주시면 빠른 상담 받아보실 수 있습니다. 맹창호 컨설턴트 010 8286 5800,가입하신 보험은 단독실비보험으로 지금보다 보장내용이 더 좋은 조건으로 가입하셨습니다. 그냥 유지를 하셔야 하는 보험입니다. 컨설턴트명 클릭 후 양식에 맞게 쪽지 보내 주시거나 핸드폰으로 연락 주셔서 구체적인 상담 및 설계 받아보시기 바랍니다. 정재환 컨설턴트 010 4202 8239 ,#NULL,#NULL
29,Insurance,74139,(유지/해지 고민) 삼성생명 생활자금 받는 변액보험 이거 괜찮나요...?  안녕하세요? 저는 24살  여대생입니다.   저는 현재 농협 다솜플러스 보험을 1년째 유지중이구요 최근에 어머니가 제 의사는 묻지 않으시고 삼성생명 생활자금 받는 변액유니버설종신1.0無_표준 이 보험을 가입시키셨어요... 지인 추천으로요     월 13만 5천원 정도 나가고 있고  현재 5개월 정도 70~80만원 나간 상황이예요     근데 제 계좌로 나가서  저는 학생이라 아직 일정한 수입도 없는데  너무 부담돼서 해지하고 싶거든요 ㅠㅠ......     근데 5개월동안 낸게 아까워서   그리고 나중엔 생활자금 나오는 것 같은데  노후 생각하면 유지할지.. 해지할지 정말 정말 고민입니다.     어떻게 하는게 좋을까요....?  꼭 도움 좀 부탁드리겠습니다.  미리 감사드립니다. ^^ ,http://www.ppomppu.co.kr/zboard/zboard.php?id=consulting&page=3&category=1&divpage=11,http://www.ppomppu.co.kr/zboard/view.php?id=consulting&page=1&divpage=11&category=1&no=74139,#NULL,#NULL,#NULL,#NULL,#NULL
